 1.6899624E-05  8.6255177E-05  1.8928622E-04  4.2568010E-04  7.0134714E-04  1.4642367E-02  3.0703210E-02  1.2063356E-01  1.8928622E-04  8.6255177E-05  1.6899624E-05
 1.9168157E-05  8.5257381E-05  1.8336364E-04  4.0955062E-04  6.7339370E-04  1.3574026E-02  2.9548143E-02  1.1650487E-01  1.8336364E-04  8.5257381E-05  1.9168157E-05
 2.1133973E-05  8.4101181E-05  1.7749282E-04  3.9387581E-04  6.4638529E-04  1.2585670E-02  2.8432704E-02  1.1250315E-01  1.7749282E-04  8.4101181E-05  2.1133973E-05
 2.2818589E-05  8.2802010E-05  1.7168700E-04  3.7865918E-04  6.2028360E-04  1.1672122E-02  2.7354717E-02  1.0862089E-01  1.7168700E-04  8.2802010E-05  2.2818589E-05
 2.4263541E-05  8.1391711E-05  1.6596432E-04  3.6390266E-04  5.9502967E-04  1.0824396E-02  2.6311345E-02  1.0484994E-01  1.6596432E-04  8.1391711E-05  2.4263541E-05
 2.5463435E-05  7.9866188E-05  1.6032440E-04  3.4960639E-04  5.7064617E-04  1.0043558E-02  2.5303465E-02  1.0119256E-01  1.6032440E-04  7.9866188E-05  2.5463435E-05
 2.6471685E-05  7.8262816E-05  1.5478962E-04  3.3575241E-04  5.4710181E-04  9.3170232E-03  2.4329014E-02  9.7641938E-02  1.5478962E-04  7.8262816E-05  2.6471685E-05
 2.7270986E-05  7.6570334E-05  1.4935718E-04  3.2235543E-04  5.2442549E-04  8.6489641E-03  2.3389266E-02  9.4202045E-02  1.4935718E-04  7.6570334E-05  2.7270986E-05
 2.7911828E-05  7.4827502E-05  1.4404020E-04  3.0937615E-04  5.0253565E-04  8.0281282E-03  2.2480917E-02  9.0861856E-02  1.4404020E-04  7.4827502E-05  2.7911828E-05
 2.8391316E-05  7.3035598E-05  1.3884500E-04  2.9682031E-04  4.8145534E-04  7.4556454E-03  2.1604915E-02  8.7622014E-02  1.3884500E-04  7.3035598E-05  2.8391316E-05
 2.8726076E-05  7.1203274E-05  1.3376857E-04  2.8468503E-04  4.6114637E-04  6.9273089E-03  2.0759596E-02  8.4482746E-02  1.3376857E-04  7.1203274E-05  2.8726076E-05
 2.8946179E-05  6.9348044E-05  1.2880847E-04  2.7295877E-04  4.4154116E-04  6.4357300E-03  1.9942000E-02  8.1442573E-02  1.2880847E-04  6.9348044E-05  2.8946179E-05
 2.9036781E-05  6.7462977E-05  1.2397006E-04  2.6166079E-04  4.2269019E-04  5.9848755E-03  1.9154224E-02  7.8505600E-02  1.2397006E-04  6.7462977E-05  2.9036781E-05
 2.9037458E-05  6.5574146E-05  1.1925645E-04  2.5073680E-04  4.0451312E-04  5.5650470E-03  1.8393460E-02  7.5654961E-02  1.1925645E-04  6.5574146E-05  2.9037458E-05
 2.8944511E-05  6.3683031E-05  1.1467450E-04  2.4019922E-04  3.8704305E-04  5.1775962E-03  1.7661369E-02  7.2892472E-02  1.1467450E-04  6.3683031E-05  2.8944511E-05
 2.8765621E-05  6.1791672E-05  1.1022217E-04  2.3004568E-04  3.7025671E-04  4.8205408E-03  1.6956403E-02  7.0218843E-02  1.1022217E-04  6.1791672E-05  2.8765621E-05
 2.8526314E-05  5.9910533E-05  1.0589375E-04  2.2024730E-04  3.5407731E-04  4.4872283E-03  1.6274618E-02  6.7627780E-02  1.0589375E-04  5.9910533E-05  2.8526314E-05
 2.8213226E-05  5.8035592E-05  1.0169883E-04  2.1083925E-04  3.3857123E-04  4.1816616E-03  1.5618773E-02  6.5127251E-02  1.0169883E-04  5.8035592E-05  2.8213226E-05
 2.7846000E-05  5.6177792E-05  9.7629938E-05  2.0177358E-04  3.2366283E-04  3.8982816E-03  1.4986300E-02  6.2706807E-02  9.7629938E-05  5.6177792E-05  2.7846000E-05
 2.7435893E-05  5.4345297E-05  9.3686750E-05  1.9302953E-04  3.0932549E-04  3.6342699E-03  1.4376275E-02  6.0362286E-02  9.3686750E-05  5.4345297E-05  2.7435893E-05
 2.6974649E-05  5.2535268E-05  8.9876751E-05  1.8463732E-04  2.9560573E-04  3.3921908E-03  1.3790485E-02  5.8100426E-02  8.9876751E-05  5.2535268E-05  2.6974649E-05
 2.6479156E-05  5.0750193E-05  8.6182471E-05  1.7654567E-04  2.8238991E-04  3.1661081E-03  1.3224967E-02  5.5908625E-02  8.6182471E-05  5.0750193E-05  2.6479156E-05
 5.3282136E-08  6.4183500E-05  1.5913948E-04  3.8855994E-04  6.5297965E-04  1.7075737E-02  3.1173242E-02  1.2534976E-01  1.5913948E-04  6.4183500E-05  5.3282136E-08
 2.7421247E-06  6.4247900E-05  1.5460671E-04  3.7405820E-04  6.2708738E-04  1.5795728E-02  2.9990188E-02  1.2102770E-01  1.5460671E-04  6.4247900E-05  2.7421247E-06
 5.8748385E-06  6.4116744E-05  1.5010494E-04  3.6002328E-04  6.0214609E-04  1.4609464E-02  2.8851815E-02  1.1685056E-01  1.5010494E-04  6.4116744E-05  5.8748385E-06
 8.3287685E-06  6.3788463E-05  1.4559056E-04  3.4633298E-04  5.7795022E-04  1.3515743E-02  2.7751169E-02  1.1279108E-01  1.4559056E-04  6.3788463E-05  8.3287685E-06
 1.0507381E-05  6.3296060E-05  1.4110317E-04  3.3303358E-04  5.5455380E-04  1.2503392E-02  2.6687344E-02  1.0885057E-01  1.4110317E-04  6.3296060E-05  1.0507381E-05
 1.2402070E-05  6.2648899E-05  1.3665336E-04  3.2012944E-04  5.3195287E-04  1.1568287E-02  2.5658470E-02  1.0502379E-01  1.3665336E-04  6.2648899E-05  1.2402070E-05
 1.4053965E-05  6.1872038E-05  1.3224704E-04  3.0760837E-04  5.1012337E-04  1.0703555E-02  2.4664476E-02  1.0131201E-01  1.3224704E-04  6.1872038E-05  1.4053965E-05
 1.5481093E-05  6.0979376E-05  1.2788763E-04  2.9546540E-04  4.8906250E-04  9.9053756E-03  2.3705539E-02  9.7716969E-02  1.2788763E-04  6.0979376E-05  1.5481093E-05
 1.6699621E-05  5.9983618E-05  1.2358364E-04  2.8369755E-04  4.6873877E-04  9.1694279E-03  2.2780033E-02  9.4233414E-02  1.2358364E-04  5.9983618E-05  1.6699621E-05
 1.7740809E-05  5.8909801E-05  1.1934813E-04  2.7229775E-04  4.4910285E-04  8.4880271E-03  2.1885801E-02  9.0855329E-02  1.1934813E-04  5.8909801E-05  1.7740809E-05
 1.8600674E-05  5.7754261E-05  1.1518059E-04  2.6126987E-04  4.3017318E-04  7.8620458E-03  2.1023406E-02  8.7584021E-02  1.1518059E-04  5.7754261E-05  1.8600674E-05
 1.9319494E-05  5.6543754E-05  1.1109558E-04  2.5060291E-04  4.1192196E-04  7.2806656E-03  2.0190585E-02  8.4411598E-02  1.1109558E-04  5.6543754E-05  1.9319494E-05
 1.9884335E-05  5.5270167E-05  1.0709158E-04  2.4030887E-04  3.9437367E-04  6.7474055E-03  1.9388567E-02  8.1342010E-02  1.0709158E-04  5.5270167E-05  1.9884335E-05
 2.0333009E-05  5.3962155E-05  1.0317700E-04  2.3034952E-04  3.7745441E-04  6.2528423E-03  1.8613976E-02  7.8365479E-02  1.0317700E-04  5.3962155E-05  2.0333009E-05
 2.0663499E-05  5.2620661E-05  9.9356248E-05  2.2072849E-04  3.6117962E-04  5.7979336E-03  1.7867377E-02  7.5483208E-02  9.9356248E-05  5.2620661E-05  2.0663499E-05
 2.0888086E-05  5.1252300E-05  9.5627548E-05  2.1144351E-04  3.4552306E-04  5.3790590E-03  1.7147774E-02  7.2694138E-02  9.5627548E-05  5.1252300E-05  2.0888086E-05
 2.1029092E-05  4.9870397E-05  9.1989477E-05  2.0248360E-04  3.3043567E-04  4.9898966E-03  1.6453110E-02  6.9995238E-02  9.1989477E-05  4.9870397E-05  2.1029092E-05
 2.1075563E-05  4.8469818E-05  8.8446033E-05  1.9386477E-04  3.1595617E-04  4.6337757E-03  1.5785048E-02  6.7390866E-02  8.8446033E-05  4.8469818E-05  2.1075563E-05
 2.1056876E-05  4.7068857E-05  8.4998029E-05  1.8554476E-04  3.0200910E-04  4.3027025E-03  1.5140559E-02  6.4866499E-02  8.4998029E-05  4.7068857E-05  2.1056876E-05
 2.0970346E-05  4.5668570E-05  8.1650757E-05  1.7753597E-04  2.8861816E-04  3.9977811E-03  1.4520965E-02  6.2424436E-02  8.1650757E-05  4.5668570E-05  2.0970346E-05
 2.0821704E-05  4.4270571E-05  7.8402240E-05  1.6983158E-04  2.7576767E-04  3.7173473E-03  1.3925058E-02  6.0064274E-02  7.8402240E-05  4.4270571E-05  2.0821704E-05
 2.0629979E-05  4.2882497E-05  7.5247009E-05  1.6240092E-04  2.6339746E-04  3.4558861E-03  1.3349441E-02  5.7778806E-02  7.5247009E-05  4.2882497E-05  2.0629979E-05
 2.0385448E-05  4.1501712E-05  7.2192594E-05  1.5527279E-04  2.5156022E-04  3.2166731E-03  1.2796530E-02  5.5575510E-02  7.2192594E-05  4.1501712E-05  2.0385448E-05
 2.0101964E-05  4.0135200E-05  6.9233309E-05  1.4841356E-04  2.4019409E-04  2.9951287E-03  1.2263970E-02  5.3445703E-02  6.9233309E-05  4.0135200E-05  2.0101964E-05
 1.9787496E-05  3.8788314E-05  6.6369126E-05  1.4181021E-04  2.2927683E-04  2.7889164E-03  1.1750868E-02  5.1386404E-02  6.6369126E-05  3.8788314E-05  1.9787496E-05
 1.9436171E-05  3.7459385E-05  6.3605503E-05  1.3548457E-04  2.1884564E-04  2.6001197E-03  1.1258823E-02  4.9403289E-02  6.3605503E-05  3.7459385E-05  1.9436171E-05
 1.9059993E-05  3.6149780E-05  6.0927880E-05  1.2939253E-04  2.0880958E-04  2.4238707E-03  1.0784396E-02  4.7483611E-02  6.0927880E-05  3.6149780E-05  1.9059993E-05
 3.9124912E-08  4.6521753E-05  1.1541351E-04  2.9325152E-04  4.9623395E-04  1.3519910E-02  2.5989929E-02  1.0903540E-01  1.1541351E-04  4.6521753E-05  3.9124912E-08
 2.0140043E-06  4.6549234E-05  1.1204030E-04  2.8197448E-04  4.7601688E-04  1.2481339E-02  2.4975312E-02  1.0514902E-01  1.1204030E-04  4.6549234E-05  2.0140043E-06
 4.3133706E-06  4.6434181E-05  1.0869613E-04  2.7107977E-04  4.5657515E-04  1.1521430E-02  2.4000131E-02  1.0139713E-01  1.0869613E-04  4.6434181E-05  4.3133706E-06
 6.1112392E-06  4.6175992E-05  1.0535660E-04  2.6048177E-04  4.3775292E-04  1.0638435E-02  2.3057577E-02  9.7757800E-02  1.0535660E-04  4.6175992E-05  6.1112392E-06
 7.7052573E-06  4.5799393E-05  1.0204025E-04  2.5020317E-04  4.1957984E-04  9.8231896E-03  2.2147631E-02  9.4230828E-02  1.0204025E-04  4.5799393E-05  7.7052573E-06
 9.0894563E-06  4.5312199E-05  9.8748445E-05  2.4024031E-04  4.0204757E-04  9.0723331E-03  2.1269107E-02  9.0812099E-02  9.8748445E-05  4.5312199E-05  9.0894563E-06
 1.0294338E-05  4.4730868E-05  9.5492817E-05  2.3058956E-04  3.8513529E-04  8.3796601E-03  2.0421407E-02  8.7499990E-02  9.5492817E-05  4.4730868E-05  1.0294338E-05
 1.1333431E-05  4.4063936E-05  9.2280321E-05  2.2125215E-04  3.6883765E-04  7.7416585E-03  1.9604298E-02  8.4293572E-02  9.2280321E-05  4.4063936E-05  1.1333431E-05
 1.2218627E-05  4.3322257E-05  8.9114210E-05  2.1221827E-04  3.5313118E-04  7.1547696E-03  1.8816732E-02  8.1190160E-02  8.9114210E-05  4.3322257E-05  1.2218627E-05
 1.2972970E-05  4.2525617E-05  8.6002492E-05  2.0347299E-04  3.3797748E-04  6.6124660E-03  1.8057251E-02  7.8186272E-02  8.6002492E-05  4.2525617E-05  1.2972970E-05
 1.3593671E-05  4.1670779E-05  8.2944987E-05  1.9502351E-04  3.2339047E-04  6.1154838E-03  1.7326099E-02  7.5282079E-02  8.2944987E-05  4.1670779E-05  1.3593671E-05
 1.4111070E-05  4.0776967E-05  7.9950715E-05  1.8686530E-04  3.0934573E-04  5.6547209E-03  1.6620819E-02  7.2468506E-02  7.9950715E-05  4.0776967E-05  1.4111070E-05
 1.4515545E-05  3.9838366E-05  7.7018994E-05  1.7900780E-04  2.9586379E-04  5.2330999E-03  1.5942592E-02  6.9749458E-02  7.7018994E-05  3.9838366E-05  1.4515545E-05
 1.4834931E-05  3.8875374E-05  7.4154533E-05  1.7141499E-04  2.8287776E-04  4.8427936E-03  1.5288052E-02  6.7116631E-02  7.4154533E-05  3.8875374E-05  1.4834931E-05
 1.5067714E-05  3.7888283E-05  7.1359767E-05  1.6408885E-04  2.7039576E-04  4.4845864E-03  1.4657427E-02  6.4571806E-02  7.1359767E-05  3.7888283E-05  1.5067714E-05
 1.5223052E-05  3.6882767E-05  6.8634908E-05  1.5702767E-04  2.5840389E-04  4.1554355E-03  1.4050324E-02  6.2112650E-02  6.8634908E-05  3.6882767E-05  1.5223052E-05
 1.5317532E-05  3.5869663E-05  6.5980746E-05  1.5022106E-04  2.4687175E-04  3.8500351E-03  1.3465528E-02  5.9734619E-02  6.5980746E-05  3.5869663E-05  1.5317532E-05
 1.5343059E-05  3.4844900E-05  6.3399694E-05  1.4368227E-04  2.3582718E-04  3.5711350E-03  1.2904299E-02  5.7442307E-02  6.3399694E-05  3.4844900E-05  1.5343059E-05
 1.5321245E-05  3.3820531E-05  6.0890027E-05  1.3738076E-04  2.2519783E-04  3.3122221E-03  1.2363366E-02  5.5223652E-02  6.0890027E-05  3.3820531E-05  1.5321245E-05
 1.5250105E-05  3.2796915E-05  5.8455338E-05  1.3132940E-04  2.1499940E-04  3.0741886E-03  1.1843713E-02  5.3081459E-02  5.8455338E-05  3.2796915E-05  1.5250105E-05
 1.5133930E-05  3.1775893E-05  5.6094433E-05  1.2551708E-04  2.0522268E-04  2.8556524E-03  1.1344493E-02  5.1014188E-02  5.6094433E-05  3.1775893E-05  1.5133930E-05
 1.4986873E-05  3.0763766E-05  5.3802907E-05  1.1991101E-04  1.9582112E-04  2.6520906E-03  1.0862880E-02  4.9013718E-02  5.3802907E-05  3.0763766E-05  1.4986873E-05
 1.4801868E-05  2.9758717E-05  5.1586438E-05  1.1453473E-04  1.8683587E-04  2.4661505E-03  1.0400951E-02  4.7087052E-02  5.1586438E-05  2.9758717E-05  1.4801868E-05
 1.4588597E-05  2.8764578E-05  4.9440852E-05  1.0936734E-04  1.7821783E-04  2.2941212E-03  9.9565773E-03  4.5227214E-02  4.9440852E-05  2.8764578E-05  1.4588597E-05
 1.4352603E-05  2.7784340E-05  4.7366460E-05  1.0440272E-04  1.6994915E-04  2.1341031E-03  9.5289338E-03  4.3432301E-02  4.7366460E-05  2.7784340E-05  1.4352603E-05
 1.4089749E-05  2.6817304E-05  4.5367086E-05  9.9655542E-05  1.6205905E-04  1.9877623E-03  9.1194264E-03  4.1706994E-02  4.5367086E-05  2.6817304E-05  1.4089749E-05
 1.3808716E-05  2.5864705E-05  4.3430523E-05  9.5088050E-05  1.5447630E-04  1.8511429E-03  8.7250681E-03  4.0038673E-02  4.3430523E-05  2.5864705E-05  1.3808716E-05
 2.7272243E-08  3.1839947E-05  7.8743155E-05  2.1315969E-04  3.6452616E-04  1.0506494E-02  2.1472497E-02  9.4290611E-02  7.8743155E-05  3.1839947E-05  2.7272243E-08
 1.4045014E-06  3.1829792E-05  7.6333713E-05  2.0459528E-04  3.4908769E-04  9.6745202E-03  2.0607916E-02  9.0815819E-02  7.6333713E-05  3.1829792E-05  1.4045014E-06
 3.0059862E-06  3.1721258E-05  7.3951356E-05  1.9634073E-04  3.3427240E-04  8.9080586E-03  1.9777945E-02  8.7465360E-02  7.3951356E-05  3.1721258E-05  3.0059862E-06
 4.2538590E-06  3.1514436E-05  7.1582351E-05  1.8833437E-04  3.1996335E-04  8.2050589E-03  1.8976340E-02  8.4220586E-02  7.1582351E-05  3.1514436E-05  4.2538590E-06
 5.3572203E-06  3.1226647E-05  6.9234551E-05  1.8058732E-04  3.0617517E-04  7.5579028E-03  1.8203533E-02  8.1080629E-02  6.9234551E-05  3.1226647E-05  5.3572203E-06
 6.3122344E-06  3.0863668E-05  6.6905917E-05  1.7309427E-04  2.9289840E-04  6.9637520E-03  1.7458831E-02  7.8042060E-02  6.6905917E-05  3.0863668E-05  6.3122344E-06
 7.1406688E-06  3.0436345E-05  6.4607550E-05  1.6585240E-04  2.8011468E-04  6.4172138E-03  1.6741210E-02  7.5101978E-02  6.4607550E-05  3.0436345E-05  7.1406688E-06
 7.8523136E-06  2.9949991E-05  6.2346042E-05  1.5886323E-04  2.6781764E-04  5.9151874E-03  1.6050117E-02  7.2258358E-02  6.2346042E-05  2.9949991E-05  7.8523136E-06
 8.4556377E-06  2.9412955E-05  6.0122457E-05  1.5211623E-04  2.5598907E-04  5.4547225E-03  1.5384908E-02  6.9509531E-02  6.0122457E-05  2.9412955E-05  8.4556377E-06
 8.9670865E-06  2.8839893E-05  5.7941773E-05  1.4559542E-04  2.4459830E-04  5.0303077E-03  1.4744558E-02  6.6852870E-02  5.7941773E-05  2.8839893E-05  8.9670865E-06
 9.3847481E-06  2.8228225E-05  5.5803867E-05  1.3930806E-04  2.3365575E-04  4.6425549E-03  1.4129134E-02  6.4288245E-02  5.5803867E-05  2.8228225E-05  9.3847481E-06
 9.7304912E-06  2.7591033E-05  5.3713823E-05  1.3325121E-04  2.2313867E-04  4.2838365E-03  1.3536184E-02  6.1806728E-02  5.3713823E-05  2.7591033E-05  9.7304912E-06
 9.9974746E-06  2.6924371E-05  5.1671548E-05  1.2743257E-04  2.1306413E-04  3.9565612E-03  1.2966802E-02  5.9412041E-02  5.1671548E-05  2.6924371E-05  9.9974746E-06
 1.0205419E-05  2.6242325E-05  4.9679069E-05  1.2182032E-04  2.0337575E-04  3.6542958E-03  1.2417896E-02  5.7096391E-02  4.9679069E-05  2.6242325E-05  1.0205419E-05
 1.0353297E-05  2.5545025E-05  4.7737738E-05  1.1641568E-04  1.9407857E-04  3.3776719E-03  1.1889568E-02  5.4861627E-02  4.7737738E-05  2.5545025E-05  1.0353297E-05
 1.0447599E-05  2.4836688E-05  4.5848277E-05  1.1121680E-04  1.8516344E-04  3.1241641E-03  1.1381645E-02  5.2705033E-02  4.5848277E-05  2.4836688E-05  1.0447599E-05
 1.0500098E-05  2.4125255E-05  4.4011801E-05  1.0621391E-04  1.7660869E-04  2.8893747E-03  1.0893287E-02  5.0621585E-02  4.4011801E-05  2.4125255E-05  1.0500098E-05
 1.0505104E-05  2.3407829E-05  4.2229924E-05  1.0141787E-04  1.6843530E-04  2.6755462E-03  1.0425514E-02  4.8615773E-02  4.2229924E-05  2.3407829E-05  1.0505104E-05
 1.0477778E-05  2.2692055E-05  4.0500050E-05  9.6805494E-05  1.6058076E-04  2.4774167E-03  9.9751514E-03  4.6677122E-02  4.0500050E-05  2.2692055E-05  1.0477778E-05
 1.0416740E-05  2.1978079E-05  3.8824708E-05  9.2388109E-05  1.5305607E-04  2.2956915E-03  9.5429556E-03  4.4808525E-02  3.8824708E-05  2.1978079E-05  1.0416740E-05
 1.0325059E-05  2.1267381E-05  3.7202941E-05  8.8154333E-05  1.4585497E-04  2.1292435E-03  9.1283073E-03  4.3007989E-02  3.7202941E-05  2.1267381E-05  1.0325059E-05
 1.0212783E-05  2.0564462E-05  3.5631006E-05  8.4074438E-05  1.3894084E-04  1.9744128E-03  8.7288370E-03  4.1267377E-02  3.5631006E-05  2.0564462E-05  1.0212783E-05
 1.0075054E-05  1.9868245E-05  3.4113172E-05  8.0167122E-05  1.3234561E-04  1.8333098E-03  8.3463278E-03  3.9593183E-02  3.4113172E-05  1.9868245E-05  1.0075054E-05
 9.9182299E-06  1.9180597E-05  3.2646199E-05  7.6418458E-05  1.2603052E-04  1.7029622E-03  7.9788759E-03  3.7979221E-02  3.2646199E-05  1.9180597E-05  9.9182299E-06
 9.7459768E-06  1.8503112E-05  3.1230313E-05  7.2825512E-05  1.1998110E-04  1.5818431E-03  7.6257359E-03  3.6423856E-02  3.1230313E-05  1.8503112E-05  9.7459768E-06
 9.5555389E-06  1.7835600E-05  2.9868202E-05  6.9398388E-05  1.1422000E-04  1.4712659E-03  7.2881274E-03  3.4931242E-02  2.9868202E-05  1.7835600E-05  9.5555389E-06
 9.3526700E-06  1.7178571E-05  2.8550158E-05  6.6105932E-05  1.0869206E-04  1.3680554E-03  6.9634148E-03  3.3489756E-02  2.8550158E-05  1.7178571E-05  9.3526700E-06
 1.8966503E-08  2.1634724E-05  5.3637811E-05  1.5479971E-04  2.6721524E-04  8.1134876E-03  1.7601549E-02  8.0906376E-02  5.3637811E-05  2.1634724E-05  1.8966503E-08
 9.7711211E-07  2.1615244E-05  5.1925271E-05  1.4832699E-04  2.5549066E-04  7.4534648E-03  1.6872039E-02  7.7827913E-02  5.1925271E-05  2.1615244E-05  9.7711211E-07
 2.0901402E-06  2.1528196E-05  5.0236539E-05  1.4210269E-04  2.4426040E-04  6.8472736E-03  1.6172511E-02  7.4863489E-02  5.0236539E-05  2.1528196E-05  2.0901402E-06
 2.9550085E-06  2.1373790E-05  4.8562678E-05  1.3607964E-04  2.3343480E-04  6.2928085E-03  1.5497316E-02  7.1996470E-02  4.8562678E-05  2.1373790E-05  2.9550085E-06
 3.7179892E-06  2.1163823E-05  4.6907652E-05  1.3026469E-04  2.2302299E-04  5.7837523E-03  1.4847344E-02  6.9225939E-02  4.6907652E-05  2.1163823E-05  3.7179892E-06
 4.3765591E-06  2.0902134E-05  4.5269299E-05  1.2465371E-04  2.1301770E-04  5.3176789E-03  1.4222423E-02  6.6549039E-02  4.5269299E-05  2.0902134E-05  4.3765591E-06
 4.9461729E-06  2.0596528E-05  4.3655541E-05  1.1924183E-04  2.0340142E-04  4.8900953E-03  1.3621030E-02  6.3962321E-02  4.3655541E-05  2.0596528E-05  4.9461729E-06
 5.4338519E-06  2.0250880E-05  4.2071025E-05  1.1402804E-04  1.9416693E-04  4.4984019E-03  1.3042272E-02  6.1463440E-02  4.2071025E-05  2.0250880E-05  5.4338519E-06
 5.8455895E-06  1.9870895E-05  4.0516219E-05  1.0900513E-04  1.8530051E-04  4.1401222E-03  1.2485852E-02  5.9050979E-02  4.0516219E-05  1.9870895E-05  5.8455895E-06
 6.1930450E-06  1.9466681E-05  3.8994215E-05  1.0416121E-04  1.7677829E-04  3.8106202E-03  1.1951060E-02  5.6722339E-02  3.8994215E-05  1.9466681E-05  6.1930450E-06
 6.4749101E-06  1.9036521E-05  3.7505033E-05  9.9501251E-05  1.6860741E-04  3.5104197E-03  1.1437851E-02  5.4477524E-02  3.7505033E-05  1.9036521E-05  6.4749101E-06
 6.7068299E-06  1.8589652E-05  3.6051942E-05  9.5020206E-05  1.6076536E-04  3.2332417E-03  1.0943889E-02  5.2308560E-02  3.6051942E-05  1.8589652E-05  6.7068299E-06
 6.8839689E-06  1.8123344E-05  3.4635073E-05  9.0724608E-05  1.5326620E-04  2.9810437E-03  1.0470148E-02  5.0218889E-02  3.4635073E-05  1.8123344E-05  6.8839689E-06
 7.0201636E-06  1.7647292E-05  3.3254767E-05  8.6589026E-05  1.4606675E-04  2.7485842E-03  1.0014052E-02  4.8200684E-02  3.3254767E-05  1.7647292E-05  7.0201636E-06
 7.1146680E-06  1.7161604E-05  3.1911761E-05  8.2614752E-05  1.3917184E-04  2.5363465E-03  9.5757411E-03  4.6255541E-02  3.1911761E-05  1.7161604E-05  7.1146680E-06
 7.1721441E-06  1.6669210E-05  3.0606792E-05  7.8799179E-05  1.3257235E-04  2.3423029E-03  9.1549778E-03  4.4380916E-02  3.0606792E-05  1.6669210E-05  7.1721441E-06
 7.2010000E-06  1.6175643E-05  2.9340753E-05  7.5133169E-05  1.2624905E-04  2.1629065E-03  8.7509752E-03  4.2571946E-02  2.9340753E-05  1.6175643E-05  7.2010000E-06
 7.1972178E-06  1.5678919E-05  2.8114801E-05  7.1625610E-05  1.2021897E-04  1.9999479E-03  8.3646298E-03  4.0832794E-02  2.8114801E-05  1.5678919E-05  7.1972178E-06
 7.1713192E-06  1.5184064E-05  2.6926343E-05  6.8257928E-05  1.1443352E-04  1.8491969E-03  7.9930509E-03  3.9154150E-02  2.6926343E-05  1.5184064E-05  7.1713192E-06
 7.1223296E-06  1.4691166E-05  2.5777121E-05  6.5038776E-05  1.0890176E-04  1.7111974E-03  7.6368221E-03  3.7538759E-02  2.5777121E-05  1.4691166E-05  7.1223296E-06
 7.0524482E-06  1.4201287E-05  2.4666474E-05  6.1959251E-05  1.0361743E-04  1.5850519E-03  7.2954979E-03  3.5984568E-02  2.4666474E-05  1.4201287E-05  7.0524482E-06
 6.9687677E-06  1.3717536E-05  2.3591580E-05  5.8996141E-05  9.8550101E-05  1.4678389E-03  6.9671314E-03  3.4483961E-02  2.3591580E-05  1.3717536E-05  6.9687677E-06
 6.8679397E-06  1.3239274E-05  2.2555622E-05  5.6163905E-05  9.3724771E-05  1.3612199E-03  6.6532310E-03  3.3042923E-02  2.2555622E-05  1.3239274E-05  6.8679397E-06
 6.7542035E-06  1.2767418E-05  2.1555773E-05  5.3451252E-05  8.9111360E-05  1.2628511E-03  6.3521273E-03  3.1655396E-02  2.1555773E-05  1.2767418E-05  6.7542035E-06
 6.6301309E-06  1.2303035E-05  2.0591890E-05  5.0855587E-05  8.4698358E-05  1.1715294E-03  6.0631885E-03  3.0319390E-02  2.0591890E-05  1.2303035E-05  6.6301309E-06
 6.4937883E-06  1.1845995E-05  1.9666015E-05  4.8384662E-05  8.0503143E-05  1.0882744E-03  5.7874416E-03  2.9038891E-02  1.9666015E-05  1.1845995E-05  6.4937883E-06
 6.3484975E-06  1.1395591E-05  1.8770871E-05  4.6013946E-05  7.6483456E-05  1.0105538E-03  5.5224921E-03  2.7804064E-02  1.8770871E-05  1.1395591E-05  6.3484975E-06
 1.3847271E-08  1.5453134E-05  3.8855802E-05  1.1606065E-04  2.0107100E-04  6.2947145E-03  1.4343295E-02  6.8828238E-02  3.8855802E-05  1.5453134E-05  1.3847271E-08
 7.1335708E-07  1.5447922E-05  3.7599298E-05  1.1111034E-04  1.9208220E-04  5.7739759E-03  1.3734311E-02  6.6130812E-02  3.7599298E-05  1.5447922E-05  7.1335708E-07
 1.5260182E-06  1.5393928E-05  3.6362270E-05  1.0635748E-04  1.8348182E-04  5.2968187E-03  1.3150926E-02  6.3536882E-02  3.6362270E-05  1.5393928E-05  1.5260182E-06
