-2.8922507E-12 -1.5133102E-10 -7.6211710E-09  3.3331136E-08  3.5093622E-08  3.5797386E-06  1.0190154E-04  1.0111025E-03 -7.6211710E-09 -1.5133102E-10 -2.8922507E-12
-1.5087794E-10 -3.8766993E-10 -7.3557020E-09  2.9630522E-08  3.1191797E-08  3.2728576E-06  9.5414420E-05  9.4843587E-04 -7.3557020E-09 -3.8766993E-10 -1.5087794E-10
-3.1670965E-10 -6.4608714E-10 -7.0893827E-09  2.6273544E-08  2.7712099E-08  3.0004803E-06  8.9362954E-05  8.8964023E-04 -7.0893827E-09 -6.4608714E-10 -3.1670965E-10
-4.3233540E-10 -8.5856492E-10 -6.8201614E-09  2.3383494E-08  2.4621697E-08  2.7550081E-06  8.3764504E-05  8.3345758E-04 -6.8201614E-09 -8.5856492E-10 -4.3233540E-10
-5.2604010E-10 -1.0514445E-09 -6.5531465E-09  2.0744020E-08  2.1800983E-08  2.5354434E-06  7.8495226E-05  7.8071206E-04 -6.5531465E-09 -1.0514445E-09 -5.2604010E-10
-5.9889565E-10 -1.2259126E-09 -6.2910793E-09  1.8219575E-08  1.9162762E-08  2.3428140E-06  7.3475441E-05  7.3190917E-04 -6.2910793E-09 -1.2259126E-09 -5.9889565E-10
-6.5510800E-10 -1.3821219E-09 -6.0326617E-09  1.5954510E-08  1.6762495E-08  2.1667463E-06  6.8759476E-05  6.8605681E-04 -6.0326617E-09 -1.3821219E-09 -6.5510800E-10
-6.9721311E-10 -1.5195020E-09 -5.7772098E-09  1.4075359E-08  1.4637224E-08  1.9986720E-06  6.4382001E-05  6.4250190E-04 -5.7772098E-09 -1.5195020E-09 -6.9721311E-10
-7.2667431E-10 -1.6403114E-09 -5.5261399E-09  1.2420536E-08  1.2731247E-08  1.8430580E-06  6.0297401E-05  6.0156417E-04 -5.5261399E-09 -1.6403114E-09 -7.2667431E-10
-7.4678866E-10 -1.7474331E-09 -5.2807820E-09  1.0807532E-08  1.0977374E-08  1.7019978E-06  5.6463653E-05  5.6343444E-04 -5.2807820E-09 -1.7474331E-09 -7.4678866E-10
-7.5720661E-10 -1.8402340E-09 -5.0413149E-09  9.3088060E-09  9.4026608E-09  1.5741830E-06  5.2886527E-05  5.2793156E-04 -5.0413149E-09 -1.8402340E-09 -7.5720661E-10
-7.6182335E-10 -1.9211691E-09 -4.8102024E-09  7.9674324E-09  8.0237768E-09  1.4562052E-06  4.9512662E-05  4.9437515E-04 -4.8102024E-09 -1.9211691E-09 -7.6182335E-10
-7.5970213E-10 -1.9893498E-09 -4.5872928E-09  6.7842001E-09  6.8512822E-09  1.3490365E-06  4.6357209E-05  4.6293785E-04 -4.5872928E-09 -1.9893498E-09 -7.5970213E-10
-7.5301476E-10 -2.0471562E-09 -4.3716635E-09  5.7103185E-09  5.7547862E-09  1.2500012E-06  4.3400610E-05  4.3339629E-04 -4.3716635E-09 -2.0471562E-09 -7.5301476E-10
-7.4153143E-10 -2.0939546E-09 -4.1632837E-09  4.7421943E-09  4.6865453E-09  1.1596620E-06  4.0656613E-05  4.0583100E-04 -4.1632837E-09 -2.0939546E-09 -7.4153143E-10
-7.2646288E-10 -2.1315537E-09 -3.9624246E-09  3.8785923E-09  3.7195880E-09  1.0760114E-06  3.8096139E-05  3.8007223E-04 -3.9624246E-09 -2.1315537E-09 -7.2646288E-10
-7.1021685E-10 -2.1625415E-09 -3.7692519E-09  3.1071073E-09  2.9290622E-09  9.9552743E-07  3.5678360E-05  3.5589115E-04 -3.7692519E-09 -2.1625415E-09 -7.1021685E-10
-6.9185416E-10 -2.1857681E-09 -3.5839980E-09  2.4357505E-09  2.2933978E-09  9.1961577E-07  3.3423207E-05  3.3342493E-04 -3.5839980E-09 -2.1857681E-09 -6.9185416E-10
-6.6995226E-10 -2.2039395E-09 -3.4058540E-09  1.8514823E-09  1.6996308E-09  8.4938219E-07  3.1305981E-05  3.1219123E-04 -3.4058540E-09 -2.2039395E-09 -6.6995226E-10
-6.4361031E-10 -2.2159373E-09 -3.2350271E-09  1.3741963E-09  1.1195182E-09  7.8566346E-07  2.9337740E-05  2.9217101E-04 -3.2350271E-09 -2.2159373E-09 -6.4361031E-10
-6.1408595E-10 -2.2242196E-09 -3.0715875E-09  9.6764807E-10  5.9281905E-10  7.2745991E-07  2.7502918E-05  2.7341763E-04 -3.0715875E-09 -2.2242196E-09 -6.1408595E-10
-5.8355540E-10 -2.2317412E-09 -2.9153227E-09  5.6666484E-10  1.4661311E-10  6.7348096E-07  2.5765627E-05  2.5584206E-04 -2.9153227E-09 -2.2317412E-09 -5.8355540E-10
-5.5222694E-10 -2.2350030E-09 -2.7669379E-09  1.8541934E-10 -2.1609127E-10  6.2442577E-07  2.4142174E-05  2.3957647E-04 -2.7669379E-09 -2.2350030E-09 -5.5222694E-10
-5.1515885E-10 -2.2495776E-09 -2.6248932E-09 -1.5437596E-10 -5.3089779E-10  5.7954793E-07  2.2624183E-05  2.2435402E-04 -2.6248932E-09 -2.2495776E-09 -5.1515885E-10
-4.7871183E-10 -2.2674745E-09 -2.4884113E-09 -4.3267738E-10 -8.1731592E-10  5.3799768E-07  2.1212275E-05  2.1004604E-04 -2.4884113E-09 -2.2674745E-09 -4.7871183E-10
-4.3734163E-10 -2.2972737E-09 -2.3582420E-09 -6.5899746E-10 -1.0630406E-09  5.0052541E-07  1.9911096E-05  1.9677256E-04 -2.3582420E-09 -2.2972737E-09 -4.3734163E-10
-3.4481158E-10 -2.4315040E-09 -2.2331766E-09 -8.6796034E-10 -1.2858755E-09  4.6841897E-07  1.8687064E-05  1.8428067E-04 -2.2331766E-09 -2.4315040E-09 -3.4481158E-10
 0.0000000E+00  0.0000000E+00 -3.2202365E-10  1.0704176E-08  1.1690841E-08  1.1915235E-06  4.7592318E-05  4.9381903E-04 -3.2202365E-10  0.0000000E+00  0.0000000E+00
-4.3529418E-12 -1.7686473E-12 -3.0296678E-10  9.7223045E-09  1.0637790E-08  1.0956480E-06  4.4363252E-05  4.6093505E-04 -3.0296678E-10 -1.7686473E-12 -4.3529418E-12
-9.6704999E-12 -2.9477569E-12 -2.8551977E-10  8.8278205E-09  9.6900773E-09  1.0089689E-06  4.1366141E-05  4.3022227E-04 -2.8551977E-10 -2.9477569E-12 -9.6704999E-12
-1.4586429E-11 -3.9172553E-12 -2.6957827E-10  8.0428711E-09  8.8372623E-09  9.2930727E-07  3.8623294E-05  4.0084654E-04 -2.6957827E-10 -3.9172553E-12 -1.4586429E-11
-1.9427940E-11 -4.7973308E-12 -2.5471617E-10  7.3230121E-09  8.0542910E-09  8.5682359E-07  3.6051246E-05  3.7341381E-04 -2.5471617E-10 -4.7973308E-12 -1.9427940E-11
-2.4107428E-11 -5.5933984E-12 -2.4063610E-10  6.6409244E-09  7.3228920E-09  7.9202466E-07  3.3597625E-05  3.4829083E-04 -2.4063610E-10 -5.5933983E-12 -2.4107428E-11
-2.8574766E-11 -6.3061544E-12 -2.2749509E-10  6.0223980E-09  6.6524276E-09  7.3204845E-07  3.1301231E-05  3.2482354E-04 -2.2749509E-10 -6.3061544E-12 -2.8574766E-11
-3.2766667E-11 -6.9329973E-12 -2.1537507E-10  5.4902500E-09  6.0492148E-09  6.7453743E-07  2.9185410E-05  3.0258953E-04 -2.1537507E-10 -6.9329973E-12 -3.2766667E-11
-3.6687791E-11 -7.4842317E-12 -2.0414324E-10  5.0130762E-09  5.5014179E-09  6.2087404E-07  2.7223684E-05  2.8179987E-04 -2.0414324E-10 -7.4842317E-12 -3.6687791E-11
-4.0314300E-11 -7.9730116E-12 -1.9370016E-10  4.5546484E-09  4.9942514E-09  5.7186506E-07  2.5395028E-05  2.6258099E-04 -1.9370016E-10 -7.9730116E-12 -4.0314300E-11
-4.3641267E-11 -8.3964484E-12 -1.8401149E-10  4.1288822E-09  4.5330721E-09  5.2709007E-07  2.3699948E-05  2.4481792E-04 -1.8401149E-10 -8.3964484E-12 -4.3641267E-11
-4.6629384E-11 -8.7657438E-12 -1.7472735E-10  3.7417000E-09  4.1182657E-09  4.8563914E-07  2.2100277E-05  2.2810030E-04 -1.7472735E-10 -8.7657438E-12 -4.6629384E-11
-4.9269213E-11 -9.0768434E-12 -1.6591118E-10  3.3939547E-09  3.7525919E-09  4.4779346E-07  2.0604800E-05  2.1252948E-04 -1.6591118E-10 -9.0768434E-12 -4.9269213E-11
-5.1665261E-11 -9.3406071E-12 -1.5761054E-10  3.0745584E-09  3.4102255E-09  4.1278952E-07  1.9211894E-05  1.9796686E-04 -1.5761054E-10 -9.3406071E-12 -5.1665261E-11
-5.3846087E-11 -9.5541434E-12 -1.4989183E-10  2.7831023E-09  3.0829043E-09  3.8082268E-07  1.7931965E-05  1.8444896E-04 -1.4989183E-10 -9.5541434E-12 -5.3846087E-11
-5.5761738E-11 -9.7257055E-12 -1.4263627E-10  2.5184165E-09  2.7826173E-09  3.5127546E-07  1.6744925E-05  1.7189254E-04 -1.4263627E-10 -9.7257055E-12 -5.5761738E-11
-5.7729118E-11 -9.8671010E-12 -1.3570136E-10  2.2766769E-09  2.5208363E-09  3.2309453E-07  1.5625098E-05  1.6018530E-04 -1.3570136E-10 -9.8671010E-12 -5.7729118E-11
-5.9595416E-11 -9.9730834E-12 -1.2915016E-10  2.0601153E-09  2.2946684E-09  2.9671586E-07  1.4584185E-05  1.4939663E-04 -1.2915016E-10 -9.9730833E-12 -5.9595416E-11
-5.9142606E-11 -1.0056000E-11 -1.2294273E-10  1.8643564E-09  2.0828020E-09  2.7237380E-07  1.3611070E-05  1.3923024E-04 -1.2294273E-10 -1.0056000E-11 -5.9142606E-11
-5.5087479E-11 -1.0110747E-11 -1.1712364E-10  1.6928655E-09  1.8808674E-09  2.5033618E-07  1.2712133E-05  1.2966208E-04 -1.1712364E-10 -1.0110747E-11 -5.5087479E-11
-4.9427110E-11 -1.0148541E-11 -1.1162258E-10  1.5394070E-09  1.6949459E-09  2.3027923E-07  1.1877925E-05  1.2073819E-04 -1.1162258E-10 -1.0148541E-11 -4.9427110E-11
-4.4550832E-11 -1.0182864E-11 -1.0630333E-10  1.3920262E-09  1.5277669E-09  2.1174671E-07  1.1088052E-05  1.1242738E-04 -1.0630333E-10 -1.0182864E-11 -4.4550832E-11
-3.9858724E-11 -1.0197750E-11 -1.0120865E-10  1.2538801E-09  1.3807689E-09  1.9499480E-07  1.0350661E-05  1.0479636E-04 -1.0120865E-10 -1.0197750E-11 -3.9858724E-11
-3.5333542E-11 -1.0264253E-11 -9.6360709E-11  1.1272618E-09  1.2470088E-09  1.7971602E-07  9.6640865E-06  9.7694138E-05 -9.6360709E-11 -1.0264253E-11 -3.5333542E-11
-3.1363729E-11 -1.0262138E-11 -9.1791984E-11  1.0147484E-09  1.1227266E-09  1.6563473E-07  9.0307647E-06  9.1046011E-05 -9.1791984E-11 -1.0262138E-11 -3.1363729E-11
-2.7708364E-11 -1.0290415E-11 -8.7496553E-11  9.1539673E-10  1.0105092E-09  1.5299215E-07  8.4516911E-06  8.4917479E-05 -8.7496553E-11 -1.0290415E-11 -2.7708364E-11
-2.3196949E-11 -1.1168690E-11 -8.3377874E-11  8.2252268E-10  9.0620745E-10  1.4199029E-07  7.9079731E-06  7.9175766E-05 -8.3377874E-11 -1.1168690E-11 -2.3196949E-11
 0.0000000E+00  0.0000000E+00 -2.6093953E-09 -3.4032778E-08 -3.9068874E-08 -1.6016948E-06  1.3679566E-05  1.8867660E-04 -2.6093953E-09  0.0000000E+00  0.0000000E+00
-3.3288654E-11  0.0000000E+00 -2.4472849E-09 -3.1937619E-08 -3.6666882E-08 -1.4444638E-06  1.2472225E-05  1.7354570E-04 -2.4472849E-09  0.0000000E+00 -3.3288654E-11
-7.4720125E-11  0.0000000E+00 -2.2998338E-09 -2.9971109E-08 -3.4421266E-08 -1.3051068E-06  1.1370401E-05  1.5954996E-04 -2.2998338E-09  0.0000000E+00 -7.4720125E-11
-1.1458416E-10  0.0000000E+00 -2.1661792E-09 -2.8143523E-08 -3.2313370E-08 -1.1820050E-06  1.0398350E-05  1.4613872E-04 -2.1661792E-09  0.0000000E+00 -1.1458416E-10
-1.5468078E-10  0.0000000E+00 -2.0422384E-09 -2.6416356E-08 -3.0323434E-08 -1.0725492E-06  9.4988421E-06  1.3376155E-04 -2.0422384E-09  0.0000000E+00 -1.5468078E-10
-1.9416975E-10  0.0000000E+00 -1.9251965E-09 -2.4763077E-08 -2.8435503E-08 -9.7563626E-07  8.6368260E-06  1.2269007E-04 -1.9251965E-09  0.0000000E+00 -1.9416975E-10
-2.3242137E-10  0.0000000E+00 -1.8165338E-09 -2.3210120E-08 -2.6655602E-08 -8.8919860E-07  7.8416710E-06  1.1248472E-04 -1.8165338E-09  0.0000000E+00 -2.3242137E-10
-2.6875565E-10  0.0000000E+00 -1.7170229E-09 -2.1781568E-08 -2.4988698E-08 -8.1180290E-07  7.1304340E-06  1.0286479E-04 -1.7170229E-09  0.0000000E+00 -2.6875565E-10
-3.0315424E-10  0.0000000E+00 -1.6253988E-09 -2.0444922E-08 -2.3422722E-08 -7.4280885E-07  6.4872793E-06  9.3979502E-05 -1.6253988E-09  0.0000000E+00 -3.0315424E-10
-3.3526396E-10  0.0000000E+00 -1.5407031E-09 -1.9163499E-08 -2.1941972E-08 -6.8060634E-07  5.9020663E-06  8.5924145E-05 -1.5407031E-09  0.0000000E+00 -3.3526396E-10
-3.6505451E-10  0.0000000E+00 -1.4626161E-09 -1.7951008E-08 -2.0551974E-08 -6.2536973E-07  5.3735915E-06  7.8620823E-05 -1.4626161E-09  0.0000000E+00 -3.6505451E-10
-3.9200739E-10  0.0000000E+00 -1.3878578E-09 -1.6809609E-08 -1.9250067E-08 -5.7511312E-07  4.8770234E-06  7.1819898E-05 -1.3878578E-09  0.0000000E+00 -3.9200739E-10
-4.1607568E-10  0.0000000E+00 -1.3170105E-09 -1.5741688E-08 -1.8040920E-08 -5.3038897E-07  4.4168737E-06  6.5579383E-05 -1.3170105E-09  0.0000000E+00 -4.1607568E-10
-4.3811871E-10  0.0000000E+00 -1.2505445E-09 -1.4733798E-08 -1.6892020E-08 -4.8962982E-07  3.9993104E-06  5.9822351E-05 -1.2505445E-09  0.0000000E+00 -4.3811871E-10
-4.5840544E-10  0.0000000E+00 -1.1890643E-09 -1.3786517E-08 -1.5794291E-08 -4.5287562E-07  3.6316157E-06  5.4563304E-05 -1.1890643E-09  0.0000000E+00 -4.5840544E-10
-4.7643191E-10  0.0000000E+00 -1.1314797E-09 -1.2897440E-08 -1.4761651E-08 -4.1962864E-07  3.3006367E-06  4.9764826E-05 -1.1314797E-09  0.0000000E+00 -4.7643191E-10
-4.9190088E-10  0.0000000E+00 -1.0764893E-09 -1.2060551E-08 -1.3807487E-08 -3.8891592E-07  2.9910448E-06  4.5378710E-05 -1.0764893E-09  0.0000000E+00 -4.9190088E-10
-5.0479976E-10  0.0000000E+00 -1.0246563E-09 -1.1279992E-08 -1.2929636E-08 -3.6117401E-07  2.7091368E-06  4.1435846E-05 -1.0246563E-09  0.0000000E+00 -5.0479976E-10
-5.1447955E-10  0.0000000E+00 -9.7565149E-10 -1.0548570E-08 -1.2095556E-08 -3.3558655E-07  2.4520038E-06  3.7756453E-05 -9.7565149E-10  0.0000000E+00 -5.1447955E-10
-5.1941648E-10  0.0000000E+00 -9.2987102E-10 -9.8725790E-09 -1.1300260E-08 -3.1226234E-07  2.2231978E-06  3.4314659E-05 -9.2987102E-10  0.0000000E+00 -5.1941648E-10
-5.2235832E-10  0.0000000E+00 -8.8667344E-10 -9.2419322E-09 -1.0551551E-08 -2.9099853E-07  2.0169115E-06  3.1151360E-05 -8.8667344E-10  0.0000000E+00 -5.2235832E-10
-5.2662366E-10  0.0000000E+00 -8.4482995E-10 -8.6370656E-09 -9.8509049E-09 -2.7118082E-07  1.8220258E-06  2.8270351E-05 -8.4482995E-10  0.0000000E+00 -5.2662366E-10
-5.3031437E-10  0.0000000E+00 -8.0469990E-10 -8.0644808E-09 -9.2027946E-09 -2.5311698E-07  1.6416892E-06  2.5699620E-05 -8.0469990E-10  0.0000000E+00 -5.3031437E-10
-5.3970111E-10  0.0000000E+00 -7.6654849E-10 -7.5250941E-09 -8.5936601E-09 -2.3642385E-07  1.4785666E-06  2.3356602E-05 -7.6654849E-10  0.0000000E+00 -5.3970111E-10
-5.4898958E-10  0.0000000E+00 -7.3070290E-10 -7.0220734E-09 -8.0167229E-09 -2.2085342E-07  1.3363403E-06  2.1198686E-05 -7.3070290E-10  0.0000000E+00 -5.4898958E-10
-5.6356959E-10  1.7401672E-12 -6.9707827E-10 -6.5551612E-09 -7.4774434E-09 -2.0660889E-07  1.2136904E-06  1.9259196E-05 -6.9707827E-10  1.7401672E-12 -5.6356959E-10
-6.3307442E-10  0.0000000E+00 -6.6484773E-10 -6.1097446E-09 -6.9648876E-09 -1.9346969E-07  1.1007543E-06  1.7475643E-05 -6.6484773E-10  0.0000000E+00 -6.3307442E-10
 0.0000000E+00  0.0000000E+00 -2.1928099E-09 -3.0694811E-08 -3.5151552E-08 -1.5440362E-06  4.8103568E-06  8.9911036E-05 -2.1928099E-09  0.0000000E+00  0.0000000E+00
-2.7974038E-11  0.0000000E+00 -2.0565801E-09 -2.8758934E-08 -3.2942581E-08 -1.3955261E-06  4.2451335E-06  8.1728534E-05 -2.0565801E-09  0.0000000E+00 -2.7974038E-11
-6.2790899E-11  0.0000000E+00 -1.9326693E-09 -2.6945818E-08 -3.0882698E-08 -1.2636495E-06  3.7365854E-06  7.4202700E-05 -1.9326693E-09  0.0000000E+00 -6.2790899E-11
-9.6290628E-11  0.0000000E+00 -1.8203524E-09 -2.5267428E-08 -2.8954415E-08 -1.1467053E-06  3.3022289E-06  6.6983294E-05 -1.8203524E-09  0.0000000E+00 -9.6290628E-11
-1.2998584E-10  0.0000000E+00 -1.7161986E-09 -2.3684415E-08 -2.7137218E-08 -1.0424834E-06  2.9051952E-06  6.0367134E-05 -1.7161986E-09  0.0000000E+00 -1.2998584E-10
-1.6317043E-10  0.0000000E+00 -1.6178422E-09 -2.2170144E-08 -2.5414821E-08 -9.5011228E-07  2.5230858E-06  5.4533438E-05 -1.6178422E-09  0.0000000E+00 -1.6317043E-10
-1.9531524E-10  0.0000000E+00 -1.5265274E-09 -2.0750937E-08 -2.3793721E-08 -8.6740872E-07  2.1754053E-06  4.9200927E-05 -1.5265274E-09  0.0000000E+00 -1.9531524E-10
-2.2584881E-10  0.0000000E+00 -1.4429033E-09 -1.9450682E-08 -2.2279071E-08 -7.9280536E-07  1.8733645E-06  4.4190628E-05 -1.4429033E-09  0.0000000E+00 -2.2584881E-10
-2.5475575E-10  0.0000000E+00 -1.3659068E-09 -1.8237049E-08 -2.0858839E-08 -7.2595337E-07  1.6072500E-06  3.9599631E-05 -1.3659068E-09  0.0000000E+00 -2.5475575E-10
-2.8173923E-10  0.0000000E+00 -1.2947326E-09 -1.7073432E-08 -1.9517454E-08 -6.6559054E-07  1.3714296E-06  3.5491159E-05 -1.2947326E-09  0.0000000E+00 -2.8173923E-10
-3.0677381E-10  0.0000000E+00 -1.2291121E-09 -1.5973564E-08 -1.8260416E-08 -6.1180548E-07  1.1648021E-06  3.1815217E-05 -1.2291121E-09  0.0000000E+00 -3.0677381E-10
-3.2942374E-10  0.0000000E+00 -1.1662888E-09 -1.4940134E-08 -1.7085490E-08 -5.6276623E-07  9.7165692E-07  2.8417671E-05 -1.1662888E-09  0.0000000E+00 -3.2942374E-10
-3.4964961E-10  0.0000000E+00 -1.1067522E-09 -1.3975310E-08 -1.5997075E-08 -5.1898653E-07  7.9458126E-07  2.5333475E-05 -1.1067522E-09  0.0000000E+00 -3.4964961E-10
-3.6817355E-10  0.0000000E+00 -1.0508974E-09 -1.3065983E-08 -1.4963624E-08 -4.7901378E-07  6.3908243E-07  2.2516901E-05 -1.0508974E-09  0.0000000E+00 -3.6817355E-10
-3.8522158E-10  0.0000000E+00 -9.9923242E-10 -1.2212590E-08 -1.3976186E-08 -4.4291043E-07  5.0988200E-07  1.9975075E-05 -9.9923242E-10  0.0000000E+00 -3.8522158E-10
-4.0037020E-10  0.0000000E+00 -9.5084108E-10 -1.1412900E-08 -1.3048388E-08 -4.1016106E-07  3.9863882E-07  1.7688031E-05 -9.5084108E-10  0.0000000E+00 -4.0037020E-10
-4.1331999E-10  0.0000000E+00 -9.0462987E-10 -1.0661210E-08 -1.2193330E-08 -3.7978033E-07  2.9595954E-07  1.5630786E-05 -9.0462987E-10  0.0000000E+00 -4.1331999E-10
-4.2408195E-10  0.0000000E+00 -8.6107192E-10 -9.9613883E-09 -1.1408748E-08 -3.5220510E-07  2.0553580E-07  1.3819719E-05 -8.6107192E-10  0.0000000E+00 -4.2408195E-10
-4.3242427E-10  0.0000000E+00 -8.1989064E-10 -9.3066412E-09 -1.0663722E-08 -3.2676977E-07  1.2648858E-07  1.2143949E-05 -8.1989064E-10  0.0000000E+00 -4.3242427E-10
-4.3722932E-10  0.0000000E+00 -7.8141894E-10 -8.7028553E-09 -9.9533607E-09 -3.0360621E-07  6.0932857E-08  1.0584825E-05 -7.8141894E-10  0.0000000E+00 -4.3722932E-10
-4.4055871E-10  0.0000000E+00 -7.4511779E-10 -8.1405008E-09 -9.2852108E-09 -2.8249390E-07  5.2686833E-09  9.1706641E-06 -7.4511779E-10  0.0000000E+00 -4.4055871E-10
-4.4490607E-10  0.0000000E+00 -7.0995455E-10 -7.6011135E-09 -8.6609193E-09 -2.6284072E-07 -4.7062748E-08  7.9092286E-06 -7.0995455E-10  0.0000000E+00 -4.4490607E-10
-4.4873375E-10  0.0000000E+00 -6.7623120E-10 -7.0907150E-09 -8.0845250E-09 -2.4494733E-07 -9.4547385E-08  6.8148015E-06 -6.7623120E-10  0.0000000E+00 -4.4873375E-10
-4.5741169E-10  0.0000000E+00 -6.4417059E-10 -6.6104118E-09 -7.5434206E-09 -2.2844101E-07 -1.3466469E-07  5.8386141E-06 -6.4417059E-10  0.0000000E+00 -4.5741169E-10
-4.6592448E-10  0.0000000E+00 -6.1404769E-10 -6.1632813E-09 -7.0312626E-09 -2.1306952E-07 -1.6461723E-07  4.9550337E-06 -6.1404769E-10  0.0000000E+00 -4.6592448E-10
-4.7892003E-10  1.4636431E-12 -5.8579118E-10 -5.7489710E-09 -6.5530985E-09 -1.9904174E-07 -1.8567834E-07  4.1830822E-06 -5.8579118E-10  1.4636431E-12 -4.7892003E-10
-5.3904900E-10  0.0000000E+00 -5.5870618E-10 -5.3540090E-09 -6.0989676E-09 -1.8619750E-07 -2.0354918E-07  3.4885275E-06 -5.5870618E-10  0.0000000E+00 -5.3904900E-10
 0.0000000E+00  0.0000000E+00 -8.0068066E-10 -1.0380474E-08 -1.1919097E-08 -4.8557830E-07  4.3966130E-06  5.9938985E-05 -8.0068066E-10  0.0000000E+00  0.0000000E+00
-1.0214060E-11  0.0000000E+00 -7.5093781E-10 -9.7427968E-09 -1.1187723E-08 -4.3782016E-07  4.0127623E-06  5.5161133E-05 -7.5093781E-10  0.0000000E+00 -1.0214060E-11
-2.2926687E-11  0.0000000E+00 -7.0569310E-10 -9.1441596E-09 -1.0503807E-08 -3.9549861E-07  3.6622422E-06  5.0740452E-05 -7.0569310E-10  0.0000000E+00 -2.2926687E-11
-3.5158536E-11  0.0000000E+00 -6.6468182E-10 -8.5876154E-09 -9.8616769E-09 -3.5812699E-07  3.3525807E-06  4.6504624E-05 -6.6468182E-10  0.0000000E+00 -3.5158536E-11
-4.7461834E-11  0.0000000E+00 -6.2665120E-10 -8.0615570E-09 -9.2553867E-09 -3.2490527E-07  3.0658825E-06  4.2594013E-05 -6.2665120E-10  0.0000000E+00 -4.7461834E-11
-5.9578749E-11  0.0000000E+00 -5.9073750E-10 -7.5579730E-09 -8.6801260E-09 -2.9549327E-07  2.7911826E-06  3.9093420E-05 -5.9073750E-10  0.0000000E+00 -5.9578749E-11
-7.1316047E-11  0.0000000E+00 -5.5739493E-10 -7.0848521E-09 -8.1377009E-09 -2.6926983E-07  2.5376466E-06  3.5865350E-05 -5.5739493E-10  0.0000000E+00 -7.1316047E-11
-8.2465060E-11  0.0000000E+00 -5.2686053E-10 -6.6494756E-09 -7.6296065E-09 -2.4580596E-07  2.3106016E-06  3.2821968E-05 -5.2686053E-10  0.0000000E+00 -8.2465060E-11
-9.3020157E-11  0.0000000E+00 -4.9874616E-10 -6.2420208E-09 -7.1521956E-09 -2.2489953E-07  2.1050814E-06  3.0009905E-05 -4.9874616E-10  0.0000000E+00 -9.3020157E-11
-1.0287294E-10  0.0000000E+00 -4.7275771E-10 -5.8514033E-09 -6.7007209E-09 -2.0605378E-07  1.9178882E-06  2.7458905E-05 -4.7275771E-10  0.0000000E+00 -1.0287294E-10
-1.1201413E-10  0.0000000E+00 -4.4879715E-10 -5.4817642E-09 -6.2768526E-09 -1.8932395E-07  1.7486555E-06  2.5144604E-05 -4.4879715E-10  0.0000000E+00 -1.1201413E-10
-1.2028460E-10  0.0000000E+00 -4.2585796E-10 -5.1337402E-09 -5.8797738E-09 -1.7410551E-07  1.5896103E-06  2.2988744E-05 -4.2585796E-10  0.0000000E+00 -1.2028460E-10
-1.2766996E-10  0.0000000E+00 -4.0411884E-10 -4.8080583E-09 -5.5109036E-09 -1.6056652E-07  1.4421728E-06  2.1009537E-05 -4.0411884E-10  0.0000000E+00 -1.2766996E-10
-1.3443388E-10  0.0000000E+00 -3.8372411E-10 -4.5006466E-09 -5.1603906E-09 -1.4823003E-07  1.3082259E-06  1.9182815E-05 -3.8372411E-10  0.0000000E+00 -1.3443388E-10
-1.4065889E-10  0.0000000E+00 -3.6485925E-10 -4.2116835E-09 -4.8254898E-09 -1.3710745E-07  1.1900459E-06  1.7513179E-05 -3.6485925E-10  0.0000000E+00 -1.4065889E-10
-1.4619034E-10  0.0000000E+00 -3.4718971E-10 -3.9404374E-09 -4.5104139E-09 -1.2704894E-07  1.0835160E-06  1.5988805E-05 -3.4718971E-10  0.0000000E+00 -1.4619034E-10
-1.5093852E-10  0.0000000E+00 -3.3031622E-10 -3.6850817E-09 -4.2192161E-09 -1.1776095E-07  9.8382896E-07  1.4594440E-05 -3.3031622E-10  0.0000000E+00 -1.5093852E-10
-1.5489891E-10  0.0000000E+00 -3.1441153E-10 -3.4468759E-09 -3.9512461E-09 -1.0937534E-07  8.9296441E-07  1.3339846E-05 -3.1441153E-10  0.0000000E+00 -1.5489891E-10
-1.5786303E-10  0.0000000E+00 -2.9937466E-10 -3.2236348E-09 -3.6966241E-09 -1.0164101E-07  8.0998322E-07  1.2168662E-05 -2.9937466E-10  0.0000000E+00 -1.5786303E-10
-1.5935846E-10  0.0000000E+00 -2.8532716E-10 -3.0172724E-09 -3.4538412E-09 -9.4590136E-08  7.3600117E-07  1.1072857E-05 -2.8532716E-10  0.0000000E+00 -1.5935846E-10
-1.6023571E-10  0.0000000E+00 -2.7207220E-10 -2.8247246E-09 -3.2252622E-09 -8.8161968E-08  6.6919824E-07  1.0065160E-05 -2.7207220E-10  0.0000000E+00 -1.6023571E-10
-1.6152186E-10  0.0000000E+00 -2.5923274E-10 -2.6400486E-09 -3.0113281E-09 -8.2170272E-08  6.0607956E-07  9.1465982E-06 -2.5923274E-10  0.0000000E+00 -1.6152186E-10
-1.6263279E-10  0.0000000E+00 -2.4691904E-10 -2.4652227E-09 -2.8134028E-09 -7.6708231E-08  5.4764501E-07  8.3260362E-06 -2.4691904E-10  0.0000000E+00 -1.6263279E-10
-1.6548961E-10  0.0000000E+00 -2.3521247E-10 -2.3005182E-09 -2.6273615E-09 -7.1659783E-08  4.9470392E-07  7.5775245E-06 -2.3521247E-10  0.0000000E+00 -1.6548961E-10
